来自免费翻墙网https://www.freefq.com的提醒：所有账号、节点或服务器均源自国际互联网，全部由其他网站分享，并非由免费翻墙网提供。本站不能保证其安全性与稳定性，随时都有可能失效，敬请理解！ 

SS客户端
https://shadowsocks.org/en/download/clients.html 
Free SS 
免费SS账号所有数据均来自互联网，更新时间：2020-01-21 23:15:55                   

SS/SSR账号1:
洛杉矶1：38.131.99.251 端口:11111 密码: dongtaiwang.com

加密方式: aes-256-cfb 协议:origin 混淆:plain
SS/SSR账号2：
洛杉矶2：67.21.94.192 端口:22222 密码: dongtaiwang.com

加密方式: aes-256-cfb 协议:origin 混淆:plain

账号 	端口 	密加密方式
198.13.48.103 	228 	lncn.org 6dc 	rc4-md5
139.162.67.40 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
85.117.235.82 	228 	lncn.org 52f 	rc4-md5
172.105.192.135 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
212.84.169.72 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
162.220.51.58 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
209.58.188.157 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
185.255.131.109 	228 	lncn.org 6de 	rc4-md5
185.22.152.211 	228 	lncn.org 52f 	rc4-md5
139.162.15.45 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
50.7.12.147 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
207.148.112.253 	228 	lncn.org 6dc 	rc4-md5
usc.1ss.fun 	11762 	f55.fun-21491567 	aes-256-cfb
192.240.99.182 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
185.186.245.44 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.144.2.235 	228 	lncn.org 6de 	rc4-md5
45.56.94.8 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
199.223.119.92 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
199.223.119.83 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
207.148.112.253 	511 	lncn.org r5z 	rc4-md5
194.147.35.24 	228 	lncn.org 52f 	rc4-md5
45.85.0.147 	228 	lncn.org 3tw 	rc4-md5
172.104.131.24 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
usa.1ss.fun 	18071 	f55.fun-23566878 	aes-256-cfb
usb.1ss.fun 	16025 	f55.fun-67385896 	aes-256-cfb
194.124.34.188 	228 	lncn.org 3tw 	rc4-md5
85.117.234.223 	228 	lncn.org 6de 	rc4-md5
172.104.131.24 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
69.36.182.52 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
46.29.166.112 	228 	lncn.org 52f 	rc4-md5
45.66.135.97 	228 	lncn.org 3tw 	rc4-md5
172.105.192.135 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
198.255.103.62 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
185.186.245.44 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
198.255.103.62 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
204.45.182.34 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
198.13.48.103 	511 	lncn.org r5z 	rc4-md5
194.156.229.134 	228 	lncn.org 3tw 	rc4-md5
