来自免费翻墙网https://freefq.com的提醒：所有账号、节点或服务器均源自国际互联网，全部由其他网站分享，并非由免费翻墙网提供。全部未经测试，本站不能保证其安全性与稳定性，随时可能失效，敬请谅解！ 

SS客户端
https://shadowsocks.org/en/download/clients.html 
Free SS 
免费SS账号所有数据均来自互联网，更新时间：2020-03-02 11:15:55                   

SS/SSR账号1:
账号1：162.245.239.67 端口：65535 密码： dongtaiwang.com

加密方式：RC4 协议：origin 混淆：plain

SS/SSR账号2:
账号2：185.118.166.1 端口：333 密码： dongtaiwang.com

加密方式： RC4 协议：origin 混淆：plain

   账号 	端口 	  密码         加密方式
45.89.197.120 	5955 	lncn.org 5fb 	rc4
45.144.2.51 	5955 	lncn.org 8kl 	rc4
85.117.234.98 	5955 	lncn.org 8kl 	rc4
usd.1ss.fun 	10538 	f55.fun-49319887 	aes-256-cfb
172.105.195.31 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.82.254 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.82.254 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.144.2.186 	5955 	lncn.org w5t 	rc4
66.175.220.126 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
46.17.45.194 	5955 	lncn.org 5wc 	rc4
172.104.99.75 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.105.195.31 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
103.124.107.204 	5955 	lncn.org 5fb 	rc4
193.38.50.206 	5955 	lncn.org 5wc 	rc4
66.175.219.123 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.33.106.171 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
103.124.106.182 	5955 	lncn.org 5fb 	rc4
103.124.107.136 	5955 	lncn.org 5fb 	rc4
66.175.220.126 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.99.75 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
use.1ss.fun 	17897 	f55.fun-47028437 	aes-256-cfb
66.175.219.123 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.147.201.168 	5955 	lncn.org 8kl 	rc4
45.147.200.237 	5955 	lncn.org 5wc 	rc4
45.33.106.171 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
