来自免费翻墙网https://freefq.com的提醒：所有账号、节点或服务器均源自国际互联网，全部由其他网站分享，并非由免费翻墙网提供。全部未经测试，本站不能保证其安全性与稳定性，随时可能失效，敬请谅解！ 

SS客户端
https://shadowsocks.org/en/download/clients.html 
Free SS 
免费SS账号所有数据均来自互联网，更新时间：2020-03-07 12:15:55                   

SS/SSR账号1:
账号1：162.245.239.67 端口：65535 密码： dongtaiwang.com

加密方式：RC4 协议：origin 混淆：plain

SS/SSR账号2:
账号2：185.118.166.1 端口：333 密码： dongtaiwang.com

加密方式： RC4 协议：origin 混淆：plain

   账号 	端口 	  密码         加密方式
103.124.107.136 	5858 	lncn.org t1g 	rc4
103.124.106.182 	5858 	lncn.org t1g 	rc4
45.89.197.120 	5858 	lncn.org t1g 	rc4
usd.1ss.fun 	10714 	f55.fun-89536692 	aes-256-cfb
193.38.50.206 	5858 	lncn.org 85k 	rc4
use.1ss.fun 	18073 	f55.fun-85487248 	aes-256-cfb
usf.1ss.fun 	17083 	f55.fun-75781985 	aes-256-cfb
85.117.234.98 	5858 	lncn.org 8te 	rc4
45.144.2.51 	5858 	lncn.org 8te 	rc4
46.17.45.194 	5858 	lncn.org 85k 	rc4
usa.1ss.fun 	11650 	f55.fun-17162584 	aes-256-cfb
103.124.107.204 	5858 	lncn.org t1g 	rc4
45.147.200.237 	5858 	lncn.org 85k 	rc4
45.144.2.186 	5858 	lncn.org 8te 	rc4
45.147.201.168 	5858 	lncn.org 8te 	rc4
