来自免费翻墙网https://freefq.com的提醒：所有账号、节点或服务器均源自国际互联网，全部由其他网站分享，并非由免费翻墙网提供。全部未经测试，本站不能保证其安全性与稳定性，随时可能失效，敬请谅解！ 

SS客户端
https://shadowsocks.org/en/download/clients.html 
Free SS 
免费SS账号所有数据均来自互联网，更新时间：2020-02-23 13:15:55                   

SS/SSR账号1:
账号1：162.245.239.66 端口：666 密码： dongtaiwang.com

加密方式：RC4 协议：origin 混淆：plain

SS/SSR账号2:
账号2：185.118.166.1 端口：23412 密码： dongtaiwang.com

加密方式： RC4 协议：origin 混淆：plain

   账号 	端口 	  密码         加密方式
45.136.244.204 	3305 	lncn.org w6x 	rc4
use.1ss.fun 	13423 	f55.fun-16837399 	aes-256-cfb
103.124.107.204 	3305 	lncn.org w6y 	rc4
185.22.153.9 	3305 	lncn.org 5fe 	rc4
45.79.111.160 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.105.195.31 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
66.175.220.126 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
usf.1ss.fun 	17518 	f55.fun-03839877 	aes-256-cfb
172.104.99.75 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
103.124.107.136 	3305 	lncn.org w6y 	rc4
172.105.195.31 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
46.17.45.194 	3305 	lncn.org w6x 	rc4
66.175.219.123 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.33.106.171 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.89.197.120 	3305 	lncn.org w6y 	rc4
139.162.98.22 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.144.2.235 	3305 	lncn.org w6x 	rc4
45.147.200.237 	3305 	lncn.org w6x 	rc4
46.29.163.29 	3305 	lncn.org 5fe 	rc4
66.175.220.126 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
103.124.106.182 	3305 	lncn.org w6y 	rc4
172.104.99.75 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.79.111.160 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.98.22 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
usd.1ss.fun 	14904 	f55.fun-28086284 	aes-256-cfb
66.175.219.123 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
usa.1ss.fun 	18888 	f55.fun-02314886 	aes-256-cfb
45.33.106.171 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
85.117.235.175 	3305 	lncn.org 5fe 	rc4

