来自免费翻墙网https://www.freefq.com的提醒：所有账号、节点或服务器均源自国际互联网，全部由其他网站分享，并非由免费翻墙网提供。本站不能保证其安全性与稳定性，随时都有可能失效，敬请理解！ 

SS客户端
https://shadowsocks.org/en/download/clients.html 
Free SS 
免费SS账号所有数据均来自互联网，更新时间：2020-01-31 15:15:55                   

SS/SSR账号1:
洛杉矶1：38.131.99.251 端口:80 密码: dongtaiwang.com

加密方式: aes-256-cfb 协议:origin 混淆:plain
SS/SSR账号2：
洛杉矶2：67.21.94.192 端口:443 密码: dongtaiwang.com

加密方式: aes-256-cfb 协议:origin 混淆:plain

账号 	端口 	密加密方式
139.162.67.40 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
46.29.166.112 	3666 	lncn.org 6ft 	rc4-md5
45.33.104.220 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
209.58.188.157 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
162.220.51.58 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.105.71.4 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
usc.1ss.fun 	10903 	f55.fun-95125188 	aes-256-cfb
198.13.48.103 	3666 	lncn.org 6ft 	rc4-md5
194.124.34.188 	3666 	lncn.org f3i 	rc4-md5
139.162.78.153 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
50.7.12.147 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.15.45 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
50.7.12.147 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
194.156.229.134 	3666 	lncn.org f3i 	rc4-md5
207.148.112.253 	3666 	lncn.org 6ft 	rc4-md5
usf.1ss.fun 	17038 	f55.fun-04159528 	aes-256-cfb
139.162.67.40 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
69.36.182.52 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.105.208.134 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
209.58.188.157 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
use.1ss.fun 	10495 	f55.fun-89837907 	aes-256-cfb
194.147.35.24 	3666 	lncn.org 6ft 	rc4-md5
45.85.0.147 	3666 	lncn.org f3i 	rc4-md5
199.223.119.92 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.56.94.8 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
185.255.131.108 	3666 	lncn.org 5fr 	rc4-md5
199.223.119.83 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.66.135.97 	3666 	lncn.org f3i 	rc4-md5
185.22.152.211 	3666 	lncn.org 6ft 	rc4-md5
45.79.81.112 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
207.148.112.253 	1233 	lncn.org 62q 	rc4-md5
172.104.131.24 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.79.81.112 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.105.71.4 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
198.13.48.103 	1233 	lncn.org 62q 	rc4-md5
usb.1ss.fun 	18391 	f55.fun-32301637 	aes-256-cfb
172.104.83.161 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
85.117.235.82 	3666 	lncn.org 6ft 	rc4-md5
45.56.94.8 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.131.24 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.83.161 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
69.36.182.52 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
usa.1ss.fun 	12877 	f55.fun-96043903 	aes-256-cfb
162.220.51.58 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.105.208.134 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.15.45 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.78.153 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
185.255.131.109 	3666 	lncn.org 5fr 	rc4-md5
199.223.119.83 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
usd.1ss.fun 	17249 	f55.fun-99046639 	aes-256-cfb
45.33.104.220 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
