来自免费翻墙网https://freefq.com的提醒：所有账号、节点或服务器均源自国际互联网，全部由其他网站分享，并非由免费翻墙网提供。全部未经测试，本站不能保证其安全性与稳定性，随时可能失效，敬请谅解！ 

SS客户端
https://shadowsocks.org/en/download/clients.html 
Free SS 
免费SS账号所有数据均来自互联网，更新时间：2020-02-29 11:15:55                   

SS/SSR账号1:
账号1：162.245.239.67 端口：65535 密码： dongtaiwang.com

加密方式：RC4 协议：origin 混淆：plain

SS/SSR账号2:
账号2：185.118.166.1 端口：333 密码： dongtaiwang.com

加密方式： RC4 协议：origin 混淆：plain

   账号 	端口 	  密码         加密方式
103.124.107.204 	5660 	lncn.org 88u 	rc4
45.89.197.120 	5660 	lncn.org 88u 	rc4
use.1ss.fun 	11027 	f55.fun-31715342 	aes-256-cfb
185.22.153.9 	5660 	lncn.org 8ti 	rc4
46.17.45.194 	5660 	lncn.org rr6 	rc4
172.105.195.31 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.82.254 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.82.254 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
66.175.220.126 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.147.200.237 	5660 	lncn.org rr6 	rc4
usf.1ss.fun 	10031 	f55.fun-68424739 	aes-256-cfb
45.136.244.204 	5660 	lncn.org rr6 	rc4
172.104.99.75 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.105.195.31 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
66.175.219.123 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.120.195 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.33.106.171 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
193.38.50.206 	5660 	lncn.org rr6 	rc4
46.29.163.29 	5660 	lncn.org 8ti 	rc4
103.124.107.136 	5660 	lncn.org 88u 	rc4
usc.1ss.fun 	19610 	f55.fun-76702172 	aes-256-cfb
45.89.230.216 	5660 	lncn.org 8ti 	rc4
85.117.235.175 	5660 	lncn.org 8ti 	rc4
usd.1ss.fun 	12026 	f55.fun-23562762 	aes-256-cfb
66.175.220.126 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.99.75 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
usa.1ss.fun 	19610 	f55.fun-76702172 	aes-256-cfb
66.175.219.123 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.120.195 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.33.106.171 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
103.124.106.182 	5660 	lncn.org 88u 	rc4
