来自免费翻墙网https://www.freefq.com的提醒：所有账号、节点或服务器均源自国际互联网，全部由其他网站分享，并非由免费翻墙网提供。本站不能保证其安全性与稳定性，随时都有可能失效，敬请理解！ 

SS客户端
https://shadowsocks.org/en/download/clients.html 
Free SS 
免费SS账号所有数据均来自互联网，更新时间：2020-01-29 12:15:55                   

SS/SSR账号1:
洛杉矶1：38.131.99.251 端口:80 密码: dongtaiwang.com

加密方式: aes-256-cfb 协议:origin 混淆:plain
SS/SSR账号2：
洛杉矶2：67.21.94.192 端口:443 密码: dongtaiwang.com

加密方式: aes-256-cfb 协议:origin 混淆:plain

账号 	端口 	密加密方式
139.162.67.40 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
185.255.131.108 	1233 	lncn.org 66b 	rc4-md5
46.29.166.112 	1233 	lncn.org 6ru 	rc4-md5
usc.1ss.fun 	14685 	f55.fun-35947865 	aes-256-cfb
45.33.104.220 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
209.58.188.157 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
162.220.51.58 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.66.135.97 	1233 	lncn.org 6fj 	rc4-md5
usa.1ss.fun 	13638 	f55.fun-82265678 	aes-256-cfb
85.117.235.82 	1233 	lncn.org 6ru 	rc4-md5
139.162.15.45 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
194.156.229.134 	1233 	lncn.org 6fj 	rc4-md5
50.7.12.147 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
usb.1ss.fun 	11632 	f55.fun-22778532 	aes-256-cfb
172.105.208.134 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.85.0.147 	1233 	lncn.org 6fj 	rc4-md5
199.223.119.92 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.56.94.8 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
194.124.34.188 	1233 	lncn.org 6fj 	rc4-md5
199.223.119.83 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
207.148.112.253 	666 	lncn.org 5fr 	rc4-md5
185.22.152.211 	1233 	lncn.org 6ru 	rc4-md5
185.255.131.109 	1233 	lncn.org 66b 	rc4-md5
45.79.81.112 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
207.148.112.253 	1233 	lncn.org 62q 	rc4-md5
172.104.131.24 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
198.13.48.103 	666 	lncn.org 5fr 	rc4-md5
198.13.48.103 	1233 	lncn.org 62q 	rc4-md5
a345891346.gyteng.com 	63486 	ssmgr0834588477 	aes-256-cfb
172.104.131.24 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.83.161 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
69.36.182.52 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.105.208.134 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
198.255.103.62 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
198.255.103.62 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.78.153 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
